
9.70569 47.58470 type=poly_commercial_centerlabel="Klettergerüst"
10.22256 47.10626 type=poly_commercial_centerlabel="St Anton Arlberg Highwire Garden"
10.71695 46.62714 type=poly_commercial_centerlabel="Waldseilgarten Allitz-Parco d'avventura"
11.35765 47.15346 type=poly_commercial_centerlabel="Hochseilgarten Outdoorprofi Tirol"
12.23098 46.64183 type=poly_commercial_centerlabel="Palestra di Roccia"
12.19700 46.50977 type=poly_commercial_centerlabel="Rock Climbing"
12.49569 47.69162 type=poly_commercial_centerlabel="Kletterwald Masererpaß"
12.74517 46.79919 type=poly_commercial_centerlabel="Kletterpark Galitzenklamm"
13.06092 47.81094 type=poly_commercial_centerlabel="boulderbar Salzburg"
14.29838 47.68926 type=poly_commercial_centerlabel="Wald-Hochseilgarten"
15.63664 46.53501 type=poly_commercial_centerlabel="Pustolovski park Betnava"
16.85324 47.97949 type=poly_commercial_centerlabel="INDOOR ADVENTURE PARK PARNDORF"

type=poly_commercial_centerlabel="Kletterwald Bärenfalle"
10.14591 47.55449
10.14638 47.55438
10.14642 47.55424
10.14659 47.55426
10.14681 47.55429
10.14686 47.55430
10.14693 47.55432
10.14892 47.55477
10.14889 47.55531
10.14877 47.55602
10.14874 47.55629
10.14547 47.55616
10.14528 47.55550
10.14562 47.55502
10.14565 47.55498
10.14563 47.55494
10.14591 47.55449

type=poly_commercial_centerlabel="Klettergarten"
15.93276 47.00682
15.93262 47.00688
15.93233 47.00703
15.93188 47.00650
15.93214 47.00647
15.93238 47.00645
15.93247 47.00653
15.93276 47.00682

type=poly_commercial_centerlabel="Hochseilgarten KronAction Parco Avventura"
11.85219 46.81273
11.85220 46.81266
11.85276 46.81238
11.85372 46.81220
11.85416 46.81220
11.85412 46.81277
11.85401 46.81278
11.85378 46.81279
11.85340 46.81279
11.85328 46.81284
11.85316 46.81286
11.85306 46.81287
11.85288 46.81289
11.85219 46.81273

type=poly_commercial_centerlabel="Kletterwald Prien am Chiemsee"
12.36617 47.85519
12.36552 47.85671
12.36456 47.85644
12.36530 47.85485
12.36617 47.85519

type=poly_commercial_centerlabel="Pelhamer Hochseilgarten"
12.34217 47.93459
12.34270 47.93484
12.34194 47.93582
12.34134 47.93559
