
type=plantation label="Klarissen-Kloster"
11.658248 46.7114092
type=plantation label="Kapuzinerkloster-Chiostro dei Cappuccini"
11.6591537 46.7128389
type=plantation label="Comboni-Missionare"
11.6641588 46.7054554
type=plantation label="Provinzhaus der Barmherzigen Schwestern"
11.1463305 46.6833709
type=plantation label="Franziskaner-Kloster"
11.6587898 46.7117219
type=plantation label="Eucharistiner"
11.1689881 46.6676897
type=plantation label="Servi Jesu et Mariae"
14.9888251 48.1231274
type=plantation label="Kloster Thalbach"
9.7491506 47.4982944
type=plantation label="Dominikanerkloster"
14.4050897 46.9540231
type=plantation label="Franziskanerinnen Amstetten"
14.8687743 48.1224964

type=plantation label="Stift Melk"
15.3320805 48.2292635
15.3319481 48.2293715
15.3319459 48.2294077
15.331822 48.2294043
15.3318251 48.2293326
15.3318293 48.2293319
15.3316104 48.2291133
15.3312377 48.2290595
15.3312667 48.2289585
15.3312207 48.2289515
15.3312267 48.2289315
15.3312727 48.2289375
15.3312923 48.2288843
15.3308156 48.2288237
15.3301969 48.2287897
15.3302551 48.2284505
15.3300008 48.228427
15.3298158 48.2283933
15.3298148 48.2283963
15.3298008 48.2283933
15.3297998 48.2283953
15.3297798 48.2283923
15.3297808 48.2283903
15.3297608 48.2283863
15.3297598 48.2283883
15.3297568 48.2283883
15.3297498 48.2283903
15.3297488 48.2283923
15.3295725 48.22836
15.3295725 48.228358
15.3295695 48.228358
15.3295665 48.228353
15.3295675 48.228351
15.3295465 48.228347
15.3295455 48.228349
15.3295235 48.228344
15.3295245 48.228342
15.3295129 48.2283396
15.3295153 48.2283339
15.3295105 48.228333
15.3295163 48.228318
15.3295216 48.2283185
15.3295221 48.2283138
15.3295073 48.228309
15.3295075 48.2283067
15.3294685 48.2282921
15.329455 48.2282861
15.3294504 48.2282795
15.3294489 48.2282737
15.329452 48.2282663
15.3294475 48.2282635
15.3294475 48.2282616
15.3294341 48.2282522
15.3294169 48.2282386
15.3294038 48.2282274
15.3293978 48.2282224
15.3293929 48.2282244
15.3293831 48.2282244
15.3293771 48.2282226
15.3293708 48.2282184
15.3293665 48.2282181
15.3293623 48.2282102
15.329363 48.2282072
15.3293583 48.2281991
15.3293498 48.2281832
15.3293463 48.2281762
15.3293433 48.2281762
15.3293406 48.2281672
15.3293415 48.2281565
15.3293458 48.2281515
15.3293501 48.2281487
15.3293527 48.2281482
15.3293536 48.2281452
15.3293565 48.2281447
15.3293521 48.2281236
15.329353 48.2280986
15.3293596 48.2280771
15.3293718 48.2280492
15.3293701 48.2280446
15.3293658 48.2280404
15.3293635 48.228036
15.3293646 48.2280301
15.3293682 48.2280264
15.3293652 48.2280247
15.3293717 48.2280165
15.3293769 48.2280166
15.3293811 48.2280114
